
T2A8C 951:928 SEGGER J-Link V4.84c Log File (0022ms, 0544ms total)
T2A8C 951:928 DLL Compiled: Apr 16 2014 18:53:07 (0022ms, 0544ms total)
T2A8C 951:928 Logging started @ 2016-09-21 22:56 (0022ms, 0544ms total)
T2A8C 951:992 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0544ms total)
T2D4C 952:692 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0544ms total)
T2A8C 952:713 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0001ms, 0545ms total)
T2A8C 952:755 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0545ms total)
T2A8C 952:755 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0002ms, 0547ms total)
T2A8C 952:757 JLINK_GetIdData(...) (0001ms, 0548ms total)
T2A8C 952:758 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0548ms total)
T2A8C 952:758 JLINK_SetSpeed(1000) (0000ms, 0548ms total)
T2A8C 952:758 JLINK_ResetPullsRESET(OFF) (0001ms, 0549ms total)
T2A8C 952:759 JLINK_Connect()  returns 0xFFFFFEFD (0000ms, 0549ms total)
T2A8C 953:206 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 0549ms total)
T2D4C 953:703 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0550ms total)
T2D4C 954:713 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0551ms total)
T2D4C 955:722 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0552ms total)
T2D4C 956:732 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0553ms total)
T2D4C 957:742 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0554ms total)
T2D4C 958:751 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0555ms total)
T2D4C 959:761 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0556ms total)
T2D4C 960:770 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0557ms total)
T2D4C 961:780 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0557ms total)
T2D4C 962:789 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0557ms total)
T2D4C 963:799 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0559ms total)
T2D4C 964:808 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0559ms total)
T2D4C 965:818 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0560ms total)
T2D4C 966:827 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0561ms total)
T2D4C 967:837 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0562ms total)
T2A8C 1050:331 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0003ms, 0565ms total)
T2A8C 1050:383 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0566ms total)
T2A8C 1050:463 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0001ms, 0567ms total)
T2A8C 1050:526 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0568ms total)
T2A8C 1050:527 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0000ms, 0568ms total)
T2A8C 1050:527 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots
 -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0026ms, 0594ms total)
T2A8C 1050:553 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0594ms total)
T2A8C 1050:553 JLINK_SetSpeed(1000) (0001ms, 0595ms total)
T2A8C 1050:554 JLINK_ResetPullsRESET(OFF) (0000ms, 0595ms total)
T2A8C 1050:554 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0019ms, 0614ms total)
T2A8C 1050:607 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 0615ms total)
T2A8C 3745:565 JLINK_ReadReg(R1)  returns 0x42C80000 (0000ms, 18661ms total)
T2A8C 3745:565 JLINK_ReadReg(R2)  returns 0x00000064 (0001ms, 18662ms total)
T2A8C 3745:566 JLINK_ReadReg(R3)  returns 0x20000168 (0000ms, 18662ms total)
T2A8C 3745:566 JLINK_ReadReg(R4)  returns 0x004085F5 (0000ms, 18662ms total)
T2A8C 3745:566 JLINK_ReadReg(R5)  returns 0xA5A5A5A5 (0000ms, 18662ms total)
T2A8C 3745:566 JLINK_ReadReg(R6)  returns 0xA5A5A5A5 (0000ms, 18662ms total)
T2A8C 3745:567 JLINK_ReadReg(R7)  returns 0x20003140 (0000ms, 18663ms total)
T2A8C 3745:567 JLINK_ReadReg(R8)  returns 0xA5A5A5A5 (0000ms, 18663ms total)
T2A8C 3745:567 JLINK_ReadReg(R9)  returns 0xA5A5A5A5 (0000ms, 18663ms total)
T2A8C 3745:567 JLINK_ReadReg(R10)  returns 0xA5A5A5A5 (0000ms, 18663ms total)
T2A8C 3745:567 JLINK_ReadReg(R11)  returns 0xA5A5A5A5 (0001ms, 18664ms total)
T2A8C 3745:568 JLINK_ReadReg(R12)  returns 0x42C80000 (0000ms, 18664ms total)
T2A8C 3745:568 JLINK_ReadReg(R13 (SP))  returns 0x20003138 (0000ms, 18664ms total)
T2A8C 3745:568 JLINK_ReadReg(R14)  returns 0x00408625 (0000ms, 18664ms total)
T2A8C 3745:568 JLINK_ReadReg(R15 (PC))  returns 0x0040862A (0001ms, 18665ms total)
T2A8C 3745:569 JLINK_ReadReg(APSR)  returns 0x20000000 (0000ms, 18665ms total)
T2A8C 3745:569 JLINK_ReadReg(MSP)  returns 0x20004E30 (0000ms, 18665ms total)
T2A8C 3745:569 JLINK_ReadReg(PSP)  returns 0x20003138 (0000ms, 18665ms total)
T2A8C 3745:570 JLINK_ReadReg(XPSR)  returns 0x21000000 (0000ms, 18666ms total)
T2A8C 3745:570 JLINK_ReadReg(IPSR)  returns 0x00000000 (0000ms, 18666ms total)
T2A8C 3745:570 JLINK_ReadReg(EPSR)  returns 0x01000000 (0000ms, 18666ms total)
T2A8C 3745:570 JLINK_ReadReg(PRIMASK)  returns 0x00000000 (0000ms, 18666ms total)
T2A8C 3745:570 JLINK_ReadReg(FAULTMASK)  returns 0x00000000 (0001ms, 18667ms total)
T2A8C 3745:571 JLINK_ReadReg(BASEPRI)  returns 0x00000000 (0000ms, 18667ms total)
T2A8C 3745:571 JLINK_ReadReg(CONTROL)  returns 0x02000000 (0000ms, 18667ms total)
T2A8C 3745:571 JLINK_ReadReg(CycleCnt) -- CPU_ReadMem(4 bytes @ 0xE0001004)  returns 0x3E0DEE26 (0001ms, 18668ms total)
T1600 3745:684 JLINK_IsHalted()  returns TRUE (0001ms, 18669ms total)
T2A8C 3745:822 JLINK_ReadReg(R0)  returns 0x00000064 (0000ms, 18668ms total)
T2A8C 3745:822 JLINK_ReadReg(R1)  returns 0x42C80000 (0000ms, 18668ms total)
T2A8C 3745:822 JLINK_ReadReg(R2)  returns 0x00000064 (0001ms, 18669ms total)
T2A8C 3745:823 JLINK_ReadReg(R3)  returns 0x20000168 (0000ms, 18669ms total)
T2A8C 3745:823 JLINK_ReadReg(R4)  returns 0x004085F5 (0000ms, 18669ms total)
T2A8C 3745:823 JLINK_ReadReg(R5)  returns 0xA5A5A5A5 (0000ms, 18669ms total)
T2A8C 3745:824 JLINK_ReadReg(R6)  returns 0xA5A5A5A5 (0000ms, 18670ms total)
T2A8C 3745:824 JLINK_ReadReg(R7)  returns 0x20003140 (0000ms, 18670ms total)
T2A8C 3745:824 JLINK_ReadReg(R8)  returns 0xA5A5A5A5 (0000ms, 18670ms total)
T2A8C 3745:824 JLINK_ReadReg(R9)  returns 0xA5A5A5A5 (0001ms, 18671ms total)
T2A8C 3745:825 JLINK_ReadReg(R10)  returns 0xA5A5A5A5 (0000ms, 18671ms total)
T2A8C 3745:825 JLINK_ReadReg(R11)  returns 0xA5A5A5A5 (0000ms, 18671ms total)
T2A8C 3745:825 JLINK_ReadReg(R12)  returns 0x42C80000 (0000ms, 18671ms total)
T2A8C 3745:825 JLINK_ReadReg(R13 (SP))  returns 0x20003138 (0001ms, 18672ms total)
T2A8C 3745:826 JLINK_ReadReg(R14)  returns 0x00408625 (0000ms, 18672ms total)
T2A8C 3745:826 JLINK_ReadReg(R15 (PC))  returns 0x0040862A (0000ms, 18672ms total)
T2A8C 3745:826 JLINK_ReadReg(APSR)  returns 0x20000000 (0002ms, 18674ms total)
T2A8C 3745:828 JLINK_ReadReg(MSP)  returns 0x20004E30 (0000ms, 18674ms total)
T2A8C 3745:828 JLINK_ReadReg(PSP)  returns 0x20003138 (0000ms, 18674ms total)
T2A8C 3745:828 JLINK_ReadReg(XPSR)  returns 0x21000000 (0001ms, 18675ms total)
T2A8C 3745:829 JLINK_ReadReg(IPSR)  returns 0x00000000 (0000ms, 18675ms total)
T2A8C 3745:829 JLINK_ReadReg(EPSR)  returns 0x01000000 (0000ms, 18675ms total)
T2A8C 3745:829 JLINK_ReadReg(PRIMASK)  returns 0x00000000 (0001ms, 18676ms total)
T2A8C 3745:830 JLINK_ReadReg(FAULTMASK)  returns 0x00000000 (0000ms, 18676ms total)
T2A8C 3745:830 JLINK_ReadReg(BASEPRI)  returns 0x00000000 (0000ms, 18676ms total)
T2A8C 3745:830 JLINK_ReadReg(CONTROL)  returns 0x02000000 (0000ms, 18676ms total)
T2A8C 3745:830 JLINK_ReadReg(CycleCnt)  returns 0x3E0DEE26 (0001ms, 18677ms total)
T1600 3745:885 JLINK_IsHalted()  returns TRUE (0000ms, 18677ms total)
T2A8C 3745:915 JLINK_ReadReg(R0)  returns 0x00000064 (0001ms, 18678ms total)
T2A8C 3745:916 JLINK_ReadReg(R1)  returns 0x42C80000 (0000ms, 18678ms total)
T2A8C 3745:916 JLINK_ReadReg(R2)  returns 0x00000064 (0000ms, 18678ms total)
T2A8C 3745:916 JLINK_ReadReg(R3)  returns 0x20000168 (0000ms, 18678ms total)
T2A8C 3745:916 JLINK_ReadReg(R4)  returns 0x004085F5 (0001ms, 18679ms total)
T2A8C 3745:917 JLINK_ReadReg(R5)  returns 0xA5A5A5A5 (0000ms, 18679ms total)
T2A8C 3745:917 JLINK_ReadReg(R6)  returns 0xA5A5A5A5 (0000ms, 18679ms total)
T2A8C 3745:917 JLINK_ReadReg(R7)  returns 0x20003140 (0000ms, 18679ms total)
T2A8C 3745:917 JLINK_ReadReg(R8)  returns 0xA5A5A5A5 (0001ms, 18680ms total)
T2A8C 3745:918 JLINK_ReadReg(R9)  returns 0xA5A5A5A5 (0000ms, 18680ms total)
T2A8C 3745:918 JLINK_ReadReg(R10)  returns 0xA5A5A5A5 (0000ms, 18680ms total)
T2A8C 3745:918 JLINK_ReadReg(R11)  returns 0xA5A5A5A5 (0000ms, 18680ms total)
T2A8C 3745:918 JLINK_ReadReg(R12)  returns 0x42C80000 (0001ms, 18681ms total)
T2A8C 3745:919 JLINK_ReadReg(R13 (SP))  returns 0x20003138 (0000ms, 18681ms total)
T2A8C 3745:919 JLINK_ReadReg(R14)  returns 0x00408625 (0000ms, 18681ms total)
T2A8C 3745:919 JLINK_ReadReg(R15 (PC))  returns 0x0040862A (0000ms, 18681ms total)
T2A8C 3745:919 JLINK_ReadReg(APSR)  returns 0x20000000 (0000ms, 18681ms total)
T2A8C 3745:919 JLINK_ReadReg(MSP)  returns 0x20004E30 (0001ms, 18682ms total)
T2A8C 3745:920 JLINK_ReadReg(PSP)  returns 0x20003138 (0000ms, 18682ms total)
T2A8C 3745:920 JLINK_ReadReg(XPSR)  returns 0x21000000 (0000ms, 18682ms total)
T2A8C 3745:920 JLINK_ReadReg(IPSR)  returns 0x00000000 (0000ms, 18682ms total)
T2A8C 3745:920 JLINK_ReadReg(EPSR)  returns 0x01000000 (0000ms, 18682ms total)
T2A8C 3745:921 JLINK_ReadReg(PRIMASK)  returns 0x00000000 (0000ms, 18683ms total)
T2A8C 3745:921 JLINK_ReadReg(FAULTMASK)  returns 0x00000000 (0000ms, 18683ms total)
T2A8C 3745:921 JLINK_ReadReg(BASEPRI)  returns 0x00000000 (0000ms, 18683ms total)
T2A8C 3745:921 JLINK_ReadReg(CONTROL)  returns 0x02000000 (0000ms, 18683ms total)
T2A8C 3745:921 JLINK_ReadReg(CycleCnt)  returns 0x3E0DEE26 (0001ms, 18684ms total)
T1600 3746:085 JLINK_IsHalted()  returns TRUE (0000ms, 18684ms total)
T1600 3746:285 JLINK_IsHalted()  returns TRUE (0001ms, 18685ms total)
T1600 3746:486 JLINK_IsHalted()  returns TRUE (0000ms, 18684ms total)
T1600 3746:686 JLINK_IsHalted()  returns TRUE (0000ms, 18684ms total)
T1600 3746:886 JLINK_IsHalted()  returns TRUE (0002ms, 18686ms total)
T23B4 3746:942 JLINK_ReadMem (0x20004584, 0x0004 Bytes, ...) -- CPU_ReadMem(64 bytes @ 0x20004580) -- Updating C cache (64 bytes @ 0x20004580) -- Read from C cache (4 bytes @ 0x20004584) -- Data:  00 80 01 40  returns 0x00 (0001ms, 18685ms total)
T23B4 3747:016 JLINK_ReadMem (0x200045E0, 0x0004 Bytes, ...) -- CPU_ReadMem(64 bytes @ 0x200045C0) -- Updating C cache (64 bytes @ 0x200045C0) -- Read from C cache (4 bytes @ 0x200045E0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 18686ms total)
T23B4 3747:059 JLINK_ReadMem (0x20000160, 0x0008 Bytes, ...) -- CPU_ReadMem(64 bytes @ 0x20000140) -- Updating C cache (64 bytes @ 0x20000140) -- Read from C cache (8 bytes @ 0x20000160) -- Data:  7B 14 AE 47 E1 7A 94 3F  returns 0x00 (0001ms, 18687ms total)
T23B4 3747:081 JLINK_ReadMem (0x20004574, 0x0004 Bytes, ...) -- CPU_ReadMem(64 bytes @ 0x20004540) -- Updating C cache (64 bytes @ 0x20004540) -- Read from C cache (4 bytes @ 0x20004574) -- Data:  AA 54 00 00  returns 0x00 (0002ms, 18689ms total)
T1600 3747:088 JLINK_IsHalted()  returns TRUE (0000ms, 18689ms total)
T23B4 3747:235 JLINK_ReadMem (0x20004400, 0x0004 Bytes, ...) -- CPU_ReadMem(64 bytes @ 0x20004400) -- Updating C cache (64 bytes @ 0x20004400) -- Read from C cache (4 bytes @ 0x20004400) -- Data:  01 00 00 00  returns 0x00 (0001ms, 18690ms total)
T23B4 3747:259 JLINK_ReadMem (0x20000A48, 0x0008 Bytes, ...) -- CPU_ReadMem(64 bytes @ 0x20000A40) -- Updating C cache (64 bytes @ 0x20000A40) -- Read from C cache (8 bytes @ 0x20000A48) -- Data:  DA 5B ED F6 2D F5 43 C0  returns 0x00 (0001ms, 18691ms total)
T1600 3747:288 JLINK_IsHalted()  returns TRUE (0000ms, 18691ms total)
T23B4 3747:301 JLINK_ReadMem (0x2000014C, 0x0004 Bytes, ...) -- Read from C cache (4 bytes @ 0x2000014C) -- Data:  E8 03 00 00  returns 0x00 (0001ms, 18692ms total)
T1600 3747:489 JLINK_IsHalted()  returns TRUE (0001ms, 18693ms total)
T1600 3747:690 JLINK_IsHalted()  returns TRUE (0000ms, 18692ms total)
T1600 3747:890 JLINK_IsHalted()  returns TRUE (0000ms, 18692ms total)
T1600 3748:091 JLINK_IsHalted()  returns TRUE (0000ms, 18692ms total)
T1600 3748:291 JLINK_IsHalted()  returns TRUE (0000ms, 18692ms total)
T1600 3748:491 JLINK_IsHalted()  returns TRUE (0000ms, 18692ms total)
T1600 3748:692 JLINK_IsHalted()  returns TRUE (0000ms, 18692ms total)
T1600 3748:892 JLINK_IsHalted()  returns TRUE (0001ms, 18693ms total)
T1600 3749:093 JLINK_IsHalted()  returns TRUE (0000ms, 18692ms total)
T1600 3749:294 JLINK_IsHalted()  returns TRUE (0000ms, 18692ms total)
T1600 3749:495 JLINK_IsHalted()  returns TRUE (0000ms, 18692ms total)
T1600 3749:695 JLINK_IsHalted()  returns TRUE (0000ms, 18692ms total)
T1600 3749:895 JLINK_IsHalted()  returns TRUE (0001ms, 18693ms total)
T1600 3750:096 JLINK_IsHalted()  returns TRUE (0000ms, 18692ms total)
T1600 3750:296 JLINK_IsHalted()  returns TRUE (0000ms, 18692ms total)
T1600 3750:496 JLINK_IsHalted()  returns TRUE (0001ms, 18693ms total)
T1600 3750:697 JLINK_IsHalted()  returns TRUE (0000ms, 18692ms total)
T1600 3750:897 JLINK_IsHalted()  returns TRUE (0001ms, 18693ms total)
T1600 3751:098 JLINK_IsHalted()  returns TRUE (0000ms, 18692ms total)
T1600 3751:299 JLINK_IsHalted()  returns TRUE (0000ms, 18692ms total)
T1600 3751:499 JLINK_IsHalted()  returns TRUE (0000ms, 18692ms total)
T23B4 3751:604 JLINK_ReadReg(R15 (PC))  returns 0x0040862A (0000ms, 18692ms total)
T23B4 3751:605 JLINK_GetBPInfo(BPHandle = 1)  returns 0x00 (0000ms, 18693ms total)
T23B4 3751:605 JLINK_ClrBPEx(BPHandle = 0x00000001)  returns 0x00 (0000ms, 18693ms total)
T23B4 3751:605 JLINK_Step() -- Read from flash cache (2 bytes @ 0x0040862A) -- Read from flash cache (4 bytes @ 0x004086A4) -- Simulated  returns 0x00 (0001ms, 18694ms total)
T23B4 3751:606 JLINK_SetBPEx(Addr = 0x0040862A, Type = 0xFFFFFFF2)  returns 0x00000003 (0000ms, 18694ms total)
T23B4 3751:606 JLINK_GetBPInfo(BPHandle = 3)  returns 0x00 (0000ms, 18694ms total)
T1600 3751:607 JLINK_IsHalted()  returns TRUE (0000ms, 18694ms total)
T1600 3751:607 JLINK_GetMOEs(...)  returns 0x01 (0000ms, 18694ms total)
T1600 3751:607 JLINK_ReadReg(R15 (PC))  returns 0x0040862C (0000ms, 18694ms total)
T23B4 3751:617 JLINK_ReadReg(R15 (PC))  returns 0x0040862C (0000ms, 18694ms total)
T23B4 3751:617 JLINK_ReadReg(R13 (SP))  returns 0x20003138 (0000ms, 18694ms total)
T23B4 3751:617 JLINK_ReadReg(R0)  returns 0x00000064 (0002ms, 18696ms total)
T23B4 3751:619 JLINK_ReadReg(R1)  returns 0x42C80000 (0000ms, 18696ms total)
T23B4 3751:619 JLINK_ReadReg(R2)  returns 0x00000064 (0000ms, 18696ms total)
T23B4 3751:619 JLINK_ReadReg(R3)  returns 0x20000168 (0000ms, 18696ms total)
T23B4 3751:619 JLINK_ReadReg(R4)  returns 0x004085F5 (0001ms, 18697ms total)
T23B4 3751:620 JLINK_ReadReg(R5)  returns 0xA5A5A5A5 (0000ms, 18697ms total)
T23B4 3751:620 JLINK_ReadReg(R6)  returns 0xA5A5A5A5 (0000ms, 18697ms total)
T23B4 3751:620 JLINK_ReadReg(R7)  returns 0x20003140 (0000ms, 18697ms total)
T23B4 3751:620 JLINK_ReadReg(R8)  returns 0xA5A5A5A5 (0001ms, 18698ms total)
T23B4 3751:621 JLINK_ReadReg(R9)  returns 0xA5A5A5A5 (0000ms, 18698ms total)
T23B4 3751:621 JLINK_ReadReg(R10)  returns 0xA5A5A5A5 (0000ms, 18698ms total)
T23B4 3751:621 JLINK_ReadReg(R11)  returns 0xA5A5A5A5 (0000ms, 18698ms total)
T23B4 3751:622 JLINK_ReadReg(R12)  returns 0x42C80000 (0000ms, 18699ms total)
T23B4 3751:622 JLINK_ReadReg(R13 (SP))  returns 0x20003138 (0000ms, 18699ms total)
T23B4 3751:622 JLINK_ReadReg(R14)  returns 0x00408625 (0000ms, 18699ms total)
T23B4 3751:623 JLINK_ReadReg(R15 (PC))  returns 0x0040862C (0000ms, 18700ms total)
T23B4 3751:623 JLINK_ReadReg(XPSR)  returns 0x21000000 (0000ms, 18700ms total)
T23B4 3751:623 JLINK_ReadReg(MSP)  returns 0x20004E30 (0000ms, 18700ms total)
T23B4 3751:623 JLINK_ReadReg(PSP)  returns 0x20003138 (0000ms, 18700ms total)
T23B4 3751:623 JLINK_ReadReg(APSR)  returns 0x20000000 (0001ms, 18701ms total)
T23B4 3751:624 JLINK_ReadReg(EPSR)  returns 0x01000000 (0000ms, 18701ms total)
T23B4 3751:624 JLINK_ReadReg(IPSR)  returns 0x00000000 (0000ms, 18701ms total)
T23B4 3751:624 JLINK_ReadReg(PRIMASK)  returns 0x00000000 (0000ms, 18701ms total)
T23B4 3751:624 JLINK_ReadReg(BASEPRI)  returns 0x00000000 (0001ms, 18702ms total)
T23B4 3751:625 JLINK_ReadReg(FAULTMASK)  returns 0x00000000 (0000ms, 18702ms total)
T23B4 3751:625 JLINK_ReadReg(CONTROL)  returns 0x02000000 (0000ms, 18702ms total)
T23B4 3751:626 JLINK_ReadReg(R15 (PC))  returns 0x0040862C (0000ms, 18702ms total)
T23B4 3751:627 JLINK_Step() -- Read from flash cache (2 bytes @ 0x0040862C) -- Read from C cache (4 bytes @ 0x20000168) -- Simulated  returns 0x00 (0000ms, 18702ms total)
T1600 3751:627 JLINK_IsHalted()  returns TRUE (0000ms, 18702ms total)
T1600 3751:627 JLINK_GetMOEs(...)  returns 0x01 (0000ms, 18702ms total)
T1600 3751:627 JLINK_ReadReg(R15 (PC))  returns 0x0040862E (0000ms, 18702ms total)
T23B4 3751:637 JLINK_ReadReg(R15 (PC))  returns 0x0040862E (0000ms, 18702ms total)
T23B4 3751:638 JLINK_ReadReg(R13 (SP))  returns 0x20003138 (0000ms, 18703ms total)
T23B4 3751:639 JLINK_ReadReg(R0)  returns 0x00000064 (0001ms, 18704ms total)
T23B4 3751:640 JLINK_ReadReg(R1)  returns 0x42C80000 (0000ms, 18704ms total)
T23B4 3751:640 JLINK_ReadReg(R2)  returns 0x00000064 (0000ms, 18704ms total)
T23B4 3751:640 JLINK_ReadReg(R3)  returns 0x20000168 (0001ms, 18705ms total)
T23B4 3751:641 JLINK_ReadReg(R4)  returns 0x004085F5 (0000ms, 18705ms total)
T23B4 3751:641 JLINK_ReadReg(R5)  returns 0xA5A5A5A5 (0000ms, 18705ms total)
T23B4 3751:641 JLINK_ReadReg(R6)  returns 0xA5A5A5A5 (0001ms, 18706ms total)
T23B4 3751:642 JLINK_ReadReg(R7)  returns 0x20003140 (0000ms, 18706ms total)
T23B4 3751:642 JLINK_ReadReg(R8)  returns 0xA5A5A5A5 (0000ms, 18706ms total)
T23B4 3751:642 JLINK_ReadReg(R9)  returns 0xA5A5A5A5 (0001ms, 18707ms total)
T23B4 3751:643 JLINK_ReadReg(R10)  returns 0xA5A5A5A5 (0000ms, 18707ms total)
T23B4 3751:643 JLINK_ReadReg(R11)  returns 0xA5A5A5A5 (0000ms, 18707ms total)
T23B4 3751:643 JLINK_ReadReg(R12)  returns 0x42C80000 (0000ms, 18707ms total)
T23B4 3751:643 JLINK_ReadReg(R13 (SP))  returns 0x20003138 (0001ms, 18708ms total)
T23B4 3751:644 JLINK_ReadReg(R14)  returns 0x00408625 (0000ms, 18708ms total)
T23B4 3751:644 JLINK_ReadReg(R15 (PC))  returns 0x0040862E (0000ms, 18708ms total)
T23B4 3751:644 JLINK_ReadReg(XPSR)  returns 0x21000000 (0000ms, 18708ms total)
T23B4 3751:645 JLINK_ReadReg(MSP)  returns 0x20004E30 (0000ms, 18708ms total)
T23B4 3751:645 JLINK_ReadReg(PSP)  returns 0x20003138 (0000ms, 18708ms total)
T23B4 3751:645 JLINK_ReadReg(APSR)  returns 0x20000000 (0000ms, 18708ms total)
T23B4 3751:645 JLINK_ReadReg(EPSR)  returns 0x01000000 (0001ms, 18709ms total)
T23B4 3751:646 JLINK_ReadReg(IPSR)  returns 0x00000000 (0000ms, 18709ms total)
T23B4 3751:646 JLINK_ReadReg(PRIMASK)  returns 0x00000000 (0000ms, 18709ms total)
